InstituteNo,year,institute_type,round_no,quota,pool,institute_short,program_name,program_duration,degree_short,category,opening_rank,closing_rank
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,16992,22377
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,23832,28344
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,16992,22377
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,23832,28344
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,16992,22377
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,23832,28344
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,16992,22377
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,23832,28344
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,16992,22377
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,23832,28344
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,16992,22377
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Mechanical Engineering,4 Years,B.Tech,GEN,23832,28344
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,18221,31584
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,36321,40341
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,18221,31584
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,36321,40341
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,18221,31584
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,36321,40341
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,18221,31584
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,36321,40341
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,18221,31584
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,36321,40341
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,18221,31584
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Civil Engineering,4 Years,B.Tech,GEN,36321,40341
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,17740,22606
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,31182,33798
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,17740,22606
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,31182,33798
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,17740,22606
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,31182,33798
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,17740,22606
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,31182,33798
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,17740,22606
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,31182,33798
9,2021,NIT,1,OS,Gender-Neutral,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,17740,22606
9,2021,NIT,1,OS,Female-Only,NIT-Goa,Mechanical Engineering,4 Years,B.Tech,GEN,31182,33798
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,27748,32076
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,29496,40762
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,27748,32076
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,29496,40762
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,27748,32076
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,29496,40762
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,27748,32076
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,29496,40762
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,27748,32076
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,29496,40762
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,27748,32076
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Civil Engineering,4 Years,B.Tech,GEN,29496,40762
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,17967,23610
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,33041,34928
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,17967,23610
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,33041,34928
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,17967,23610
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,33041,34928
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,17967,23610
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,33041,34928
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,17967,23610
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,33041,34928
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,17967,23610
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Engineering Physics,4 Years,B.Tech,GEN,33041,34928
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,20037,25037
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,32155,37751
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,20037,25037
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,32155,37751
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,20037,25037
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,32155,37751
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,20037,25037
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,32155,37751
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,20037,25037
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,32155,37751
10,2021,NIT,1,OS,Gender-Neutral,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,20037,25037
10,2021,NIT,1,OS,Female-Only,NIT-Hamirpur,Mechanical Engineering,4 Years,B.Tech,GEN,32155,37751
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9504,15587
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9202,24378
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9504,15587
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9202,24378
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9504,15587
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9202,24378
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9504,15587
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9202,24378
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9504,15587
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9202,24378
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9504,15587
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Civil Engineering,4 Years,B.Tech,GEN,9202,24378
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,6093,9791
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,15218,17954
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,6093,9791
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,15218,17954
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,6093,9791
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,15218,17954
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,6093,9791
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,15218,17954
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,6093,9791
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,15218,17954
14,2021,NIT,1,OS,Gender-Neutral,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,6093,9791
14,2021,NIT,1,OS,Female-Only,NIT-Karnataka-Surathkal,Mechanical Engineering,4 Years,B.Tech,GEN,15218,17954
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,38739,40078
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,46492,48435
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,38739,40078
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,46492,48435
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,38739,40078
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,46492,48435
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,38739,40078
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,46492,48435
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,38739,40078
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,46492,48435
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,38739,40078
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Civil Engineering,4 Years,B.Tech,GEN,46492,48435
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,28506,35059
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,40229,40229
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,39716,42474
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,48795,49010
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,28506,35059
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,40229,40229
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,39716,42474
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,48795,49010
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,28506,35059
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,40229,40229
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,39716,42474
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,48795,49010
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,28506,35059
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,40229,40229
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,39716,42474
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,48795,49010
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,28506,35059
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,40229,40229
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,39716,42474
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,48795,49010
17,2021,NIT,1,OS,Gender-Neutral,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,28506,35059
17,2021,NIT,1,OS,Female-Only,NIT-Meghalaya,Mechanical Engineering,4 Years,B.Tech,GEN,40229,40229
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,39716,42474
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Civil Engineering,4 Years,B.Tech,GEN,48795,49010
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,35413,37910
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,43092,51057
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,35413,37910
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,43092,51057
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,35413,37910
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,43092,51057
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,35413,37910
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,43092,51057
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,35413,37910
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,43092,51057
19,2021,NIT,1,OS,Gender-Neutral,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,35413,37910
19,2021,NIT,1,OS,Female-Only,NIT-Nagaland,Mechanical Engineering,4 Years,B.Tech,GEN,43092,51057
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,20460,34680
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,25384,42140
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,20460,34680
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,25384,42140
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,20460,34680
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,25384,42140
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,20460,34680
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,25384,42140
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,20460,34680
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,25384,42140
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,20460,34680
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Civil Engineering,4 Years,B.Tech,GEN,25384,42140
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,19814,28037
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,35848,39299
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,31025,35359
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,19814,28037
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,35848,39299
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,31025,35359
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,19814,28037
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,35848,39299
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,31025,35359
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,19814,28037
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,35848,39299
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,31025,35359
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,19814,28037
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,35848,39299
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,31025,35359
21,2021,NIT,1,OS,Gender-Neutral,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,19814,28037
21,2021,NIT,1,OS,Female-Only,NIT-Patna,Mechanical Engineering,4 Years,B.Tech,GEN,35848,39299
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,31025,35359
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,34466,34466
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,34466,34466
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,34466,34466
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,34466,34466
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,34466,34466
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Civil Engineering,4 Years,B.Tech,GEN,34466,34466
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,22612,26431
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,30021,30021
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,22612,26431
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,30021,30021
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,22612,26431
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,30021,30021
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,22612,26431
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,30021,30021
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,22612,26431
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,30021,30021
22,2021,NIT,1,OS,Gender-Neutral,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,22612,26431
22,2021,NIT,1,OS,Female-Only,NIT-Puducherry,Mechanical Engineering,4 Years,B.Tech,GEN,30021,30021
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,30322,32956
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,35629,40648
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,30322,32956
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,35629,40648
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,30322,32956
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,35629,40648
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,30322,32956
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,35629,40648
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,30322,32956
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,35629,40648
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,30322,32956
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Civil Engineering,4 Years,B.Tech,GEN,35629,40648
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,32407,35179
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,32407,35179
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,32407,35179
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,32407,35179
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,32407,35179
23,2021,NIT,1,OS,Female-Only,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,32407,35179
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,23174,25764
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,23174,25764
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,23174,25764
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,23174,25764
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,23174,25764
23,2021,NIT,1,OS,Gender-Neutral,NIT-Raipur,Mechanical Engineering,4 Years,B.Tech,GEN,23174,25764
25,2021,NIT,1,OS,Gender-Neutral,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,37637,41655
25,2021,NIT,1,OS,Female-Only,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,51353,51353
25,2021,NIT,1,OS,Gender-Neutral,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,37637,41655
25,2021,NIT,1,OS,Female-Only,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,51353,51353
25,2021,NIT,1,OS,Gender-Neutral,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,37637,41655
25,2021,NIT,1,OS,Female-Only,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,51353,51353
25,2021,NIT,1,OS,Gender-Neutral,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,37637,41655
25,2021,NIT,1,OS,Female-Only,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,51353,51353
25,2021,NIT,1,OS,Gender-Neutral,NIT-Sikkim,Civil Engineering,4 Years,B.Tech,GEN,37637,41655
